MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9118675.0,DanÃ³l ehf. Vefverslun,Other Retail,Retail,ISL,FosshÃ¡lsi 17-25,Reykjavik,110,2021-02-24 00:00:00,Medium,200-300K,38571.737204483,263923.0
9118676.0,GÃ³Ã°vild styrktarsjÃ³Ã°ur,Charity,"Charities, Organisations, Government",ISL,SÃºlunesi 20,Gardabaer,210,2021-02-24 00:00:00,Micro,<2.5K,0.0,0.0
9118677.0,FPV Race Store,Hardware/Computer/Electronics Shops,Retail,HUN,BÃ©ke utca 3.,Kunhegyes,5430,2021-02-24 00:00:00,Micro,2.5-5K,4582.029561764,3741.83
9118679.0,Hi - Fit vefverslun,Sports/Recreation,Leisure & Entertainment,ISL,Eddufelli 2,ReykjavÃ­k,109,2021-02-24 00:00:00,Small,15-20K,1364.653892648,17533.13
9118680.0,KIGYK-PARKOLÃ“AUTOMATA,Auto Shops/Garages/Parking Lots,Services,HUN,Vorosmarty tÃ©r 2.,FÃ³t,2153,2021-02-24 00:00:00,Micro,<2.5K,362.776395939,422.85
9118683.0,Emory.is,Clothing/Footwear/Accessories/Apparel,Retail,ISL,ÃsbÃºÃ° 62,Gardabaer,210,2021-02-24 00:00:00,Micro,7.5-10K,0.0,0.0
9118691.0,PÃ¡lfi TamÃ¡s EV.,Other Services,Services,HUN,BÃRTFAI UTCA 110,Budapest,1172,2021-02-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9118692.0,VilÃ¡gbÃ©ke Debrecen,CafÃ©/Restaurant,Food and Beverage,HUN,CsapÃ³ utca 2.,Encs,3860,2021-02-25 00:00:00,Medium,125-200K,0.0,132028.95
9118707.0,moletka-sylverro.sk,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Baross G. utca 11.,Kistarcsa,2143,2021-02-26 00:00:00,Micro,2.5-5K,444.255998417,2169.87
9118710.0,Ã†sir Heilsa ehf.,Other Retail,Retail,ISL,Hverfisgotu 39,Reykjavik,101,2021-02-26 00:00:00,Small,Non-Transacting,0.0,0.0
9118711.0,SYLVERRO Kft.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,SÃ©tÃ¡lÃ³ u 1.fszt.13.,Kistarcsa,2143,2021-02-26 00:00:00,Micro,2.5-5K,444.255998417,2169.87
9118712.0,Icelandiceider.com,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SkÃ³garhlÃ­Ã° 18,Akureyri,603,2021-02-26 00:00:00,Small,Non-Transacting,0.0,0.0
9118714.0,BSX-com Bt.,Stationary/Office Supplies,Retail,HUN,Somogyi BÃ©la u. 2,PÃ©cs,7622,2021-02-26 00:00:00,Small,15-20K,18053.721488253,22336.6
9118715.0,Leonard,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,GarÃ°atorgi 5,GarÃ°abÃ¦r,210,2021-02-26 00:00:00,Small,15-20K,6638.625175389,8933.89
9118727.0,DAKÃ–V Dabas Ã©s KÃ¶rnyÃ©ke VizÃ¼gyi Kft.,Other Services,Services,HUN,VasÃºt u. 15,Dabas,2370,2021-03-01 00:00:00,Small,25-35K,2825.324881887,20294.13
9118729.0,HELIGLOB,Clothing/Footwear/Accessories/Apparel,Retail,HUN,SzÃ©chenyi tÃ©r 28.,Nagyatad,7500,2021-03-01 00:00:00,Micro,<2.5K,1290.486849591,1637.25
9118735.0,S.S.SzolÃ¡rium.St. 2010,Beauty / Barber,"Health, Beauty & Wellness",HUN,Gyongyvirag utca. 19.,Budapest,1184,2021-03-02 00:00:00,Small,15-20K,4272.089477978,21294.13
9118738.0,GASTHAUS-GRILL Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,Szalajka-vÃ¶lgy hrsz. 1,SzilvÃ¡svÃ¡rad,3348,2021-03-03 00:00:00,Small,20-25K,0.0,5250.38
9118740.0,Metropol-OPTIKA,Medical Services,"Health, Beauty & Wellness",HUN,BarÃ¡t U. 16.,Miskolc,3521,2021-03-03 00:00:00,Micro,<2.5K,1342.896033065,1454.81
9118742.0,ReBolt - PestszentlÅ‘rinc,"Antique Shops - Sales, Repairs, and Restoration Services",Retail,HUN,ÃœllÅ‘i Ãºt 429.,Budapest,1036,2021-03-03 00:00:00,Medium,100-125K,11191.170338433,115847.14
9118743.0,CookieHub,Hardware/Computer/Electronics Shops,Retail,ISL,HafnargÃ¶tu 51-55,Reykjanesbaer,230,2021-03-04 00:00:00,Medium,65-80K,77239.561438461,77251.49
9118745.0,Starfsmannafelag Securitas,Other Services,Services,ISL,TunguhÃ¡ls 11,ReykjavÃ­k,108,2021-03-04 00:00:00,Micro,<2.5K,591.567392758,144.42
9118752.0,TOP BOX AUTÃ“,Automotive Parts,Retail,HUN,TÃ¶kÃ¶li Ãºt 62,SzigetszentmiklÃ³s,2310,2021-03-05 00:00:00,Small,10-12.5K,0.0,13418.95
9118753.0,RAKÃ“ LÃSZLÃ“,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,BÃ©ke utca 84.,ÃszÃ¡r,2881,2021-03-05 00:00:00,Small,7.5-10K,8282.570042404,7417.12
9118754.0,Bandi-Gasztro Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,DobÃ³ krt. 1.,KecskemÃ©t,6000,2021-03-05 00:00:00,Small,<2.5K,0.0,0.0
9118756.0,COOP ABC,Food/Grocery/Convenience/Corner Shops,Retail,HUN,RÃ¡kÃ³czi u.100.,SÃ¡voly,8732,2021-03-05 00:00:00,Small,7.5-10K,3190.402722118,10337.77
9118757.0,Balog Ãgnes ErzsÃ©bet,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Veres PÃ©ter tÃ©r 1.,Bekes,5630,2021-03-05 00:00:00,Small,5-7.5K,3178.644933896,7136.35
9118760.0,Osushi,CafÃ©/Restaurant,Food and Beverage,ISL,ReykjavÃ­kurvegi 60,ReykjavÃ­k,101,2021-03-05 00:00:00,Micro,Non-Transacting,0.0,0.0
9118763.0,ÃštonÃ¡llÃ³ VendÃ©glÅ‘,CafÃ©/Restaurant,Food and Beverage,HUN,MÃ³ricz Zsigmond Ãšt 210.,LeÃ¡nyfalu,2016,2021-03-08 00:00:00,Small,10-12.5K,8117.982534902,3535.68
9118764.0,SovÃ¡ny Vigasz 2,Food/Grocery/Convenience/Corner Shops,Retail,HUN,HollÃ¡n ErnÅ‘ Utca 20.,Budapest,1136,2021-03-08 00:00:00,Medium,35-50K,21359.351017338,34395.07
9118768.0,Meating,CafÃ©/Restaurant,Food and Beverage,HUN,Vay ÃdÃ¡m kÃ¶rÃºt 4-6. I. em. 113,NyÃ­regyhÃ¡za,4400,2021-03-19 00:00:00,Small,15-20K,2766.153530717,3003.29
9118769.0,BlÃ¡bjÃ¶rg BÃ³kun/WooCommerce,Hospitality and Experiences,Leisure & Entertainment,ISL,Blabjorg guesthouseGODO,Egilsstadir,700,2021-03-09 00:00:00,Medium,125-200K,46370.118396027,14807.8
9118771.0,indi ehf.,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Gvendargeisla 60,ReykjavÃ­k,113,2021-03-09 00:00:00,Micro,<2.5K,935.417825625,452.28
9118777.0,Vefur LandsbjÃ¶rg,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,SkÃ³garhlÃ­Ã° 14,ReykjavÃ­k,105,2021-03-09 00:00:00,Medium,200-300K,0.0,229359.82
9118778.0,SHOETIQUE CCO East,Clothing/Footwear/Accessories/Apparel,Retail,HRV,Veselisce 2d,Zagreb,10000,2021-03-09 00:00:00,Large & Enterprise,300-500K,23444.603726935,235572.28
9118783.0,KUTI KOCSMA,Bar/Pub/Club,Food and Beverage,HUN,ÃrpÃ¡d Sor 5.,KardoskÃºt,5945,2021-03-10 00:00:00,Small,5-7.5K,251.033752657,5770.02
9118787.0,www.megafoto.hu,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,HUN,SzlÃ¡vy utca 81. 2. em. 1.,Budapest,1104,2021-03-10 00:00:00,Micro,<2.5K,1174.372800968,1684.71
9118798.0,Ãsvit-Danson ehf.,Hardware/Computer/Electronics Shops,Retail,ISL,Fannafold 149,ReykjavÃ­k,112,2021-03-11 00:00:00,Micro,<2.5K,0.0,546.52
9118802.0,peppy-trade,Other Retail,Retail,HUN,kulterulet 0260/27 hrsz.,Kistarcsa,2143,2021-03-11 00:00:00,Micro,<2.5K,549.777592288,346.97
9118803.0,Sky Lagoon payment link sales,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,VesturvÃ¶r 44,Kopavogur,200,2021-03-11 00:00:00,Large & Enterprise,1250-5000K,106936.507949797,2290333.18
9118806.0,Star Oddi CAD,Block,Block,ISL,SkeiÃ°arÃ¡si 12,GarÃ°abÃ¦r,210,2021-03-11 00:00:00,Medium,35-50K,6670.257422829,61111.25
9118810.0,Verslunin BrÃ¦Ã°urnir EyjÃ³lfsson,Hospitality and Experiences,Leisure & Entertainment,ISL,GrundarstÃ­g 12,Flateyri,425,2021-03-11 00:00:00,Medium,80-100K,359.669209885,64144.49
9118811.0,RR GODO ISK,Hospitality and Experiences,Leisure & Entertainment,ISL,HverfisgÃ¶tu 45,Reykjavik,105,2021-03-11 00:00:00,Large & Enterprise,500-1250K,0.0,30209.28
9118812.0,LÃ©n.is,Other Services,Services,ISL,SkÃºtuvogi 2,ReykjavÃ­k,110,2021-03-11 00:00:00,Micro,Non-Transacting,0.0,0.0
9118814.0,LifÃ°u til fulls,Other Services,Services,ISL,GulaÃ¾ingi 60,Hafnarfjordur,220,2021-03-12 00:00:00,Small,15-20K,16930.611863926,17157.65
9118815.0,AÃ¾ena Ã­Ã¾rÃ³ttafÃ©lag,Sports/Recreation,Leisure & Entertainment,ISL,Klebergi,Reykjavik,111,2021-03-12 00:00:00,Micro,<2.5K,0.0,1249.7
9118816.0,GolfklÃºbbur SandgerÃ°is,Sports/Recreation,Leisure & Entertainment,ISL,VallarhÃºsum 2,Sandgerdi,245,2021-03-12 00:00:00,Small,5-7.5K,6887.762621072,1107.02
9118821.0,LeikfÃ©lag MÃ,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Torfnesi,BolungarvÃ­k,415,2021-03-12 00:00:00,Micro,<2.5K,0.0,14.42
9118823.0,Golfsamband Ãslands,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 6,ReykjavÃ­k,104,2021-03-12 00:00:00,Medium,25-35K,34578.487990217,0.0
9118826.0,DekurhorniÃ°,Beauty / Barber,"Health, Beauty & Wellness",ISL,Ãlfheimum 74,Reykjavik,108,2021-03-12 00:00:00,Small,10-12.5K,547.961265287,11188.21
9118832.0,FÃ©szek Waldorf Iskola,CafÃ©/Restaurant,Food and Beverage,HUN,JÃ³zsef Attila utca 26.,Solymar,2083,2021-03-12 00:00:00,Micro,2.5-5K,4360.095414255,4812.97
9118840.0,SkÃ³bÃºÃ° selfoss,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BÃ¡rustÃ­g 6,Vestmannaeyjar,900,2021-03-12 00:00:00,Medium,80-100K,2177.911885273,63981.63
9118859.0,MatstÃ¶Ã°in,CafÃ©/Restaurant,Food and Beverage,ISL,Ystaseli 28,ReykjavÃ­k,109,2021-03-12 00:00:00,Micro,Non-Transacting,0.0,0.0
9118860.0,KAMLEITHNER BUDAPEST KFT,"Architectural, Engineering and Surveying Services",Services,HUN,TETENYLIGET UTCA 3,Budapest,1225,2021-03-12 00:00:00,Micro,<2.5K,156.46132484,1608.35
9118866.0,Dubliner,Bar/Pub/Club,Food and Beverage,ISL,Kringlunni 4-6,Reykjavik,103,2021-03-18 00:00:00,Medium,200-300K,0.0,319171.55
9118867.0,Visy Dea Nikolett e.v.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,KOSSUTH LAJOS UTCA 80. E. Ã©pul,AszÃ³d,2170,2021-03-18 00:00:00,Micro,<2.5K,38.783012415,0.0
9118868.0,Vilja.is,Beauty / Barber,"Health, Beauty & Wellness",ISL,BorgartÃºni 3,Reykjavik,105,2021-03-18 00:00:00,Medium,50-65K,610.345697073,55679.33
9118870.0,Adora.is,Beauty / Barber,"Health, Beauty & Wellness",ISL,Efstalandi 26,Reykjavik,108,2021-03-18 00:00:00,Small,7.5-10K,0.0,8278.06
9118873.0,SamtÃ¶k um endÃ³metrÃ­su,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Hatuni 10,Reykjavik,105,2021-03-19 00:00:00,Micro,2.5-5K,335.447166184,3782.75
9118875.0,KrÃºska ehf,Catering/Delivery,Food and Beverage,ISL,SuÃ°urlandsbraut 12,ReykjavÃ­k,108,2021-03-25 00:00:00,Micro,<2.5K,36.139136515,0.0
9118876.0,SZIGETI PATIKA Nagydobsza,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,JÃ³zsef Attila Utca 57.,Szigetvar,7900,2021-03-25 00:00:00,Medium,35-50K,21679.473303768,50367.96
9118882.0,Szele MosÃ³,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,HUN,Farmosi Ãºt 43.,TÃ¡piÃ³szele,2766,2021-03-25 00:00:00,Micro,<2.5K,257.801556667,2752.32
9118884.0,Nielsen sÃ©rverslun,Food/Grocery/Convenience/Corner Shops,Retail,ISL,BankastrÃ¦ti 4,GarÃ°abÃ¦r,210,2021-03-26 00:00:00,Micro,<2.5K,136.782801059,0.0
9118885.0,Volcano Heli ehf.,Other Services,Services,ISL,Hrauntungu 109,ReykjavÃ­k,102,2021-03-26 00:00:00,Micro,2.5-5K,0.0,7995.87
9118887.0,Reykjalundur Vefsala,Medical Services,"Health, Beauty & Wellness",ISL,Reykjalundi,Mosfellsbaer,270,2021-03-26 00:00:00,Medium,25-35K,54.225024101,4343.52
9118889.0,Garn Ã­ Gangi,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HÃ¡hlÃ­Ã° 10,Akureyri,603,2021-03-26 00:00:00,Medium,35-50K,0.0,39792.2
9118898.0,Retail in Motion Ltd - 9118898,Other Retail,Retail,IRL,"57 Blackthorn Road, Sandyford",Dublin,DUBLIN 18,2021-06-02 00:00:00,Large & Enterprise,1250-5000K,0.0,0.0
9118905.0,LandstÃ³lpi ehf.,Hardware/Computer/Electronics Shops,Retail,ISL,Gunnbjarnarholti,Selfoss,804,2021-07-06 00:00:00,Medium,200-300K,810.942095374,257253.29
9118907.0,GolfklÃºbbur MosfellsbÃ¦jar,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 173,Mosfellsbaer,270,2021-07-12 00:00:00,Small,20-25K,0.0,0.0
9118911.0,Finnsson gamla,CafÃ©/Restaurant,Food and Beverage,ISL,Kringlunni 4-12,Reykjavik,103,2021-08-05 00:00:00,Medium,200-300K,806.887332163,195723.01
9118913.0,FjÃ¶lskyldubÃºiÃ° ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Gunnbjarnarholt,Selfoss,804,2021-08-18 00:00:00,Micro,<2.5K,2326.398847894,173.34
9118914.0,Fekollini s.r.o.,Fast Food Restaurant,Food and Beverage,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-09-06 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9118915.0,Icelaundry ehf.,Other Services,Services,ISL,BaugstjÃ¶rn 30,Selfoss,800,2021-09-06 00:00:00,Small,7.5-10K,7753.976347417,3842.94
9118916.0,1905 Blomahus pos,Florists,Retail,ISL,Bruarstraeti 1,Selfoss,800,2021-09-07 00:00:00,Small,15-20K,0.0,14300.58
9118917.0,GuÃ°laug,Sports/Recreation,Leisure & Entertainment,ISL,Stillholti 16-18,Akranes,300,2021-09-07 00:00:00,Medium,35-50K,8583.108957764,32292.3
9118920.0,Orkan - 153,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2021-09-20 00:00:00,,Non-Transacting,0.0,0.0
9118923.0,KAFKA a Spol.s.r.o.,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-10-05 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9118924.0,TOP-RELAX s.r.o,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-10-19 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9118925.0,HM Gastro Group s.r.o.,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-10-19 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9118926.0,Orkan BolungarvÃ­k,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-19 00:00:00,,Non-Transacting,0.0,0.0
9118927.0,Orkan Laugavegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-19 00:00:00,,Non-Transacting,0.0,0.0
9118929.0,Orkan SkÃ³garhlÃ­Ã°,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118930.0,Orkan Kleppsvegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118931.0,Orkan KlettagÃ¶rÃ°um,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118932.0,Orkan MÃ½vatni,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118933.0,Orkan Miklabraut no,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118934.0,Orkan Miklubraut me,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118935.0,Orkan Miklabraut su,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118936.0,Orkan Birkimel,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118937.0,Orkan BÃºstaÃ°avegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118938.0,Orkan HraunbÃ¦,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118939.0,Orkan Vesturlandsve,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118940.0,Orkan Vesturlandsve,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118941.0,Orkan SuÃ°urfelli,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118942.0,Orkan GylfaflÃ¶t,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118943.0,Orkan SpÃ¶ngin,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118944.0,Orkan EiÃ°istorgi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118945.0,Orkan SuÃ°urstrÃ¶nd,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118946.0,Orkan Dalvegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118947.0,Orkan HagasmÃ¡ra,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118948.0,Orkan VÃ­k Ã­ MÃ½rdal,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118949.0,Orkan Skemmuvegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118950.0,Orkan LitlatÃºni,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118951.0,Orkan Flugst. Leifs,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118952.0,Orkan FuruvÃ¶llum,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118953.0,Orkan Egilsst. MiÃ°v,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118954.0,Orkan Ã“seyrarbraut,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118955.0,Orkan ReykjavÃ­kurve,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118956.0,Orkan NeskaupstaÃ°,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118958.0,Orkan GrindavÃ­k,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118959.0,Orkan SandgerÃ°i,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118960.0,Orkan Fitjum,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118961.0,"Orkan Akranes, Skag","Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118962.0,"Orkan Akranes, SmiÃ°","Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118963.0,Orkan Borgarnesi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118964.0,Orkan Baulu,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118965.0,Orkan HreÃ°avatnsskÃ¡,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118966.0,Orkan VatnagarÃ°ar,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118967.0,Orkan Ã“lafsvÃ­k,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118968.0,Orkan HÃºsafelli,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118969.0,Orkan Isafjordur Sindragotu,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118970.0,Orkan ÃsafjÃ¶rÃ°ur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118971.0,Orkan SÃºÃ°avÃ­k,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118972.0,Orkan BÃ­ldudal,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118973.0,Orkan Hvammstangi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118974.0,Orkan StykkishÃ³lmur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118975.0,Orkan SauÃ°Ã¡rkrÃ³kur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
