MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9947957.0,Polarn O. Pyret,Clothing/Footwear/Accessories/Apparel,Retail,ISL,NaustavÃ¶r 32,KÃ³pavogur,200,2016-08-19 00:00:00,Micro,100-125K,199.998300218,77130.65
9947964.0,Sonik tÃ¦kni ehf.,Short-Term Rental Services,Services,ISL,SmiÃ°juvegi 28,Reykjavik,112,2015-04-30 00:00:00,Micro,<2.5K,0.0,0.0
9948010.0,EUROKART BUDAPEST Kft,Motor Vehicle Rentals,Services,HUN,Blaha Lujza tÃ©r 5.,Budapest,1112,2018-02-03 00:00:00,Medium,Non-Transacting,0.0,0.0
9948135.0,rustica ehf.,Other Retail,Retail,ISL,BjarkarÃ¡si 28,GarÃ°abÃ¦r,210,2016-08-23 00:00:00,Small,7.5-10K,7730.147107425,8452.52
9948325.0,REXÃN,Clothing/Footwear/Accessories/Apparel,Retail,ISL,KjarnagÃ¶tu 16,Akureyri,600,2015-04-30 00:00:00,Medium,25-35K,0.0,0.0
9948554.0,Misinszki MihÃ¡ly Ev,Other Retail,Retail,HUN,Hegyalja Ãºt 21,PetÅ‘fibÃ¡nya,3023,2018-02-03 00:00:00,Small,12.5-15K,11881.126608889,19223.15
9948902.0,Liana Cvirko-Nail Studio & Academy,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,ÃrmÃºli 29,Reykjavik,108,2015-04-30 00:00:00,Micro,2.5-5K,4706.907088024,4606.55
9949438.0,HvÃ­tasunnukirkjan Ã¡ Ãslandi,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Hvitasunnukirkjan a Isla,Reykjavik,105,2016-08-23 00:00:00,Medium,20-25K,1595.955610029,0.0
9949563.0,FrÃ³Ã°leikur slf.,Other Retail,Retail,ISL,Fannafold 149,ReykjavÃ­k,112,2016-08-19 00:00:00,Micro,<2.5K,538.495036973,0.0
9949667.0,KÃ¡bel 18 Intercom Kft,Other Retail,Retail,HUN,SzÃ©chenyi u. 95.,Budapest,1184,2018-02-03 00:00:00,Micro,<2.5K,1600.167228915,2081.2
9949699.0,www.mostelado.hu,Other Retail,Retail,HUN,SzÃ©chÃ©nyi u. 95,Budapest,1184,2018-02-20 00:00:00,Micro,<2.5K,1600.167228915,2081.2
9950075.0,Byggt og bÃºiÃ°,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,SuÃ°urlandsbraut 26,Reykjavik,108,2016-08-25 00:00:00,Micro,<2.5K,1696.510375402,706.86
9950312.0,MÃºlalundur vinnustofa S.Ã.B.S.,Stationary/Office Supplies,Retail,ISL,Reykjalundi,MosfellsbÃ¦r,270,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9950598.0,KÃ¶funarvÃ¶rur.is,Sports/Recreation,Leisure & Entertainment,ISL,SmiÃ°juvegi 58,Kopavogur,200,2015-04-30 00:00:00,Small,12.5-15K,1084.056211401,3745.5
9950652.0,OrkuhÃºsiÃ°-H.BjÃ¶rnsson,Medical Services,"Health, Beauty & Wellness",ISL,UrÃ°ahvarf 8,GarÃ°abÃ¦r,210,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9950756.0,EmÃ³ra - JÃ³nÃ­na,Beauty / Barber,"Health, Beauty & Wellness",ISL,Markholti 10,ReykjavÃ­k,110,2016-08-23 00:00:00,Small,5-7.5K,6463.244346422,6867.61
9950881.0,HÃºrra ReykjavÃ­k,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Hverfisgata 18A,Reykjavik,101,2016-08-23 00:00:00,Medium,200-300K,0.0,131043.04
9950985.0,Kerox Kft,Other Retail,Retail,HUN,HomokbÃ¡nya u. 77,SÃ³skÃºt,2038,2018-02-20 00:00:00,Micro,2.5-5K,3279.027696213,0.0
9950992.0,Kerox Kft,Other Retail,Retail,HUN,HomokbÃ¡nya u. 77,SÃ³skÃºt,2038,2018-02-20 00:00:00,Micro,2.5-5K,3279.027696213,0.0
9951117.0,Hyundai - BÃ­lstjÃ³ri,Motor Vehicles (new vehicles only),Retail,ISL,Saevarhofda 2,Reykjavik,110,2016-08-19 00:00:00,Medium,65-80K,0.0,0.0
9951149.0,BÃ­laland - notaÃ°irbÃ­lar,Motor Vehicles (new vehicles only),Retail,ISL,Saevarhofda 2,Reykjavik,110,2016-08-19 00:00:00,Medium,65-80K,0.0,0.0
9951156.0,BL - NÃ½ir bÃ­lar,Motor Vehicles (new vehicles only),Retail,ISL,Saevarhofda 2,Reykjavik,110,2016-08-19 00:00:00,Medium,65-80K,0.0,0.0
9951203.0,Moonwalker ehf.,Travel Agencies,Leisure & Entertainment,ISL,Leirubakka 20,ReykjavÃ­k,109,2016-08-23 00:00:00,Small,15-20K,3374.010882669,10242.63
9951228.0,BL - bÃ­lstjÃ³ri varahl.,Motor Vehicles (new vehicles only),Retail,ISL,Saevarhofda 2,Reykjavik,110,2016-08-19 00:00:00,Medium,65-80K,0.0,0.0
9951314.0,Lindex Kringlan Barna,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Mavanesi 8,Gardabaer,210,2016-08-23 00:00:00,Large & Enterprise,500-1250K,144322.733590497,792185.62
9951425.0,Local SmÃ¡ralind,CafÃ©/Restaurant,Food and Beverage,ISL,HagasmÃ¡ri 1,Reykjavik,101,2015-04-30 00:00:00,Medium,200-300K,23243.199377488,215778.88
9951489.0,FimleikafÃ©lagiÃ° RÃ¡n,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 346,Vestmannaeyjar,902,2016-08-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9951790.0,Key Habits vefposi,Other Services,Services,ISL,Skeifunni 19,GarÃ°abÃ¦r,210,2017-09-15 00:00:00,Micro,Non-Transacting,0.0,0.0
9952093.0,Happyworld ehf,Travel Agencies,Leisure & Entertainment,ISL,EinivÃ¶llum 1,HafnarfjÃ¶rÃ°ur,221,2016-08-19 00:00:00,Micro,2.5-5K,2961.593709286,2484.67
9952190.0,HÃ³tel Klettur,Hospitality and Experiences,Leisure & Entertainment,ISL,BorgartÃºni 32,Reykjavik,105,2015-04-30 00:00:00,Medium,125-200K,1075.539880529,146272.1
9952237.0,Ã–rkÃ¶dÃ¶ WebÃ¡ruhÃ¡z,Other Retail,Retail,HUN,Hegyalja Ãºt 21,PetÅ‘fibÃ¡nya,3023,2018-02-20 00:00:00,Small,12.5-15K,11881.126608889,19223.15
9952276.0,HÃºÃ° 107 slf,Medical Services,"Health, Beauty & Wellness",ISL,Ã†gisÃ­Ã°u 82,ReykjavÃ­k,107,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9952387.0,Icepole Car Rental,Motor Vehicle Rentals,Services,ISL,SuÃ°urbraut 890,Keflavik,262,2015-04-30 00:00:00,Small,35-50K,0.0,0.0
9952434.0,HÃ¡rsnyrting DagnÃ½jar,Beauty / Barber,"Health, Beauty & Wellness",ISL,KvÃ­aholti 27,Borgarnes,310,2016-08-22 00:00:00,Small,<2.5K,2487.174406164,0.0
9952538.0,HÃ¡r og RÃ³sir / GuÃ°rÃºn K.,Beauty / Barber,"Health, Beauty & Wellness",ISL,Svolutjorn 49,Reykjanesbaer,260,2015-04-30 00:00:00,Small,Non-Transacting,0.0,0.0
9952735.0,TefÃ©lagiÃ°,Food/Grocery/Convenience/Corner Shops,Retail,ISL,NÃ³atÃºni 17,Reykjavik,105,2016-08-22 00:00:00,Micro,<2.5K,0.0,51.31
9953088.0,Kiss SÃ¡ndor EV,Other Retail,Retail,HUN,Erzsebet utca 43.,CsÃ¶mÃ¶r,2141,2018-02-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9953285.0,Icemart,Clothing/Footwear/Accessories/Apparel,Retail,ISL,MiÃ°hrauni 4,Gardabar,210,2015-04-30 00:00:00,Medium,100-125K,592.348402483,12445.2
9953364.0,HÃ¡rakademian,Beauty / Barber,"Health, Beauty & Wellness",ISL,VallarhÃºsum 3,ReykjavÃ­k,112,2015-04-30 00:00:00,Micro,2.5-5K,4146.890433777,3667.1
9953712.0,VefhÃ½sing ehf,Other Services,Services,ISL,Bakkaseli 13,ReykjavÃ­k,110,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9953730.0,gjafahÃºs.is,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,ÃžjÃ³Ã°braut 1,Akranes,300,2016-08-19 00:00:00,Medium,25-35K,178.596713469,30950.77
9953783.0,FlugÃ¾jÃ³nustan ehf.- EUR,Other Services,Services,ISL,Reykjavikurflugvelli,Reykjavik,101,2016-08-23 00:00:00,Medium,<2.5K,0.0,0.0
9953848.0,DENTUS MagyarorszÃ¡g Kft.,Dentistry,"Health, Beauty & Wellness",HUN,Kiss JÃ¡nos AltÃ¡bornagy utca 52,Budapest,1124,2018-02-03 00:00:00,Small,15-20K,18146.984089185,31421.66
9953973.0,Icepole Car Rental vefverslun,Motor Vehicle Rentals,Services,ISL,SuÃ°urbraut 890,Keflavik,262,2016-08-23 00:00:00,Small,35-50K,0.0,0.0
9954026.0,ApÃ³tek HÃ³tel  EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 140,Akureyri,602,2016-08-25 00:00:00,Small,20-25K,0.0,7462.79
9954183.0,Bella Donna ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Dalvegur 30,Kopavogur,201,2016-08-19 00:00:00,Medium,125-200K,111512.411017599,111856.62
9954302.0,Zoska Kft.,Fast Food Restaurant,Food and Beverage,HUN,Ferenczy IstvÃ¡n u. 28.,Gyula,5711,2018-02-03 00:00:00,Small,12.5-15K,12687.743755534,10334.22
9954413.0,CrossFit ReykjavÃ­k,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Skeifunni 8,Reykjavik,108,2016-08-25 00:00:00,Medium,25-35K,10398.399972874,10961.26
9954491.0,KaffihÃºs VesturbÃ¦jar,CafÃ©/Restaurant,Food and Beverage,ISL,Melhaga 20-22,ReykjavÃ­k,107,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9954595.0,Tamilla-Plusz Kft.,Other Retail,Retail,HUN,Berzsenyi u. 3.,Budapest,1081,2018-02-03 00:00:00,Micro,<2.5K,2377.114158844,2491.82
9954660.0,Grand Momentum Kft,Other Retail,Retail,HUN,ÃrpÃ¡d Ãºt 63/B,Gyor,9023,2018-02-03 00:00:00,Micro,<2.5K,1697.21561056,4434.01
9954850.0,FjÃ¶lskylduhjÃ¡lp Ãslands,Charity,"Charities, Organisations, Government",ISL,Idufelli 14,Reykjavik,111,2016-08-19 00:00:00,Micro,<2.5K,29.980740792,0.0
9955067.0,JRK lÃ¦kning sf,Medical Services,"Health, Beauty & Wellness",ISL,ÃrkvÃ¶rn,Hvolsvelli,861,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9955139.0,Tappancs-Vet Kft,Veterinary,"Health, Beauty & Wellness",HUN,Kocsi u  53.,Tata,2890,2018-02-03 00:00:00,Medium,35-50K,41833.300221802,42143.3
9955422.0,Lotus Car Rental Iceland,Motor Vehicle Rentals,Services,ISL,Flugvellir 6,Reykjanesbaer,230,2015-04-30 00:00:00,Large & Enterprise,1250-5000K,71783.709260758,2392033.72
9955454.0,Rbst.nr.14 ElÃ­sabet IOOF,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,StaÃ°arbergi 2-4,HafnarfjÃ¶rÃ°ur,221,2015-04-30 00:00:00,Micro,<2.5K,2146.396679882,1019.99
9955630.0,AÃ°alvideoleigan,Short-Term Rental Services,Services,ISL,PÃ³sthÃ³lf 101,ReykjavÃ­k,127,2015-04-30 00:00:00,,Non-Transacting,0.0,0.0
9955644.0,HÃ¡rgallerÃ­ - RÃºna,Beauty / Barber,"Health, Beauty & Wellness",ISL,Laugavegi 27,ReykjavÃ­k,101,2015-04-30 00:00:00,Small,2.5-5K,3236.711794258,0.0
9955780.0,Thai-Nuddstofan ehf.,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,HÃ¡aleitisbraut 58-60,ReykjavÃ­k,101,2017-09-15 00:00:00,Medium,Non-Transacting,0.0,0.0
9955898.0,66 North Danmark ApS,Clothing/Footwear/Accessories/Apparel,Retail,DNK,Amerika Plads 37,Kobenhavn,2100,2019-01-08 00:00:00,Medium,300-500K,0.0,323216.74
9956109.0,PÃ­pulagnir SuÃ°urlands ehf.,Craftsman/Contractor,Services,ISL,HÃ¡heiÃ°i 10,Selfoss,800,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9956234.0,HÃ¡skÃ³linn Ã­ ReykjavÃ­k ehf.,Education,Services,ISL,Menntavegi 1,Reykjavik,101,2017-09-15 00:00:00,Medium,65-80K,15790.906283532,28236.52
9956306.0,Southair Iceland,Other Services,Services,ISL,PÃ³sthÃ³lf 123,ReykjanesbÃ¦r,235,2016-08-19 00:00:00,Medium,50-65K,58978.552632477,61356.18
9956313.0,Fylgifiskar ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,NÃ½bÃ½lavegi 4,KÃ³pavogur,200,2016-08-23 00:00:00,Medium,80-100K,0.0,81221.19
9956338.0,Tattoo - Varanleg fÃ¶rÃ°un,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,SuÃ°urlandsbraut 30,Egilsstadir,701,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9956352.0,Martin's Bt.,Other Retail,Retail,HUN,MolnÃ¡r u 23,Budapest,1056,2018-02-03 00:00:00,Micro,<2.5K,2062.108891353,1412.98
9956560.0,MasszÃ¡zsdepÃ³,Other Retail,Retail,HUN,PalÃ³czy LÃ¡szlÃ³ utca 9. 3. em.,Paloczy Laszlo utca 9. 3. em.,3525,2018-02-20 00:00:00,Micro,2.5-5K,0.0,0.0
9956581.0,Feldur verkstÃ¦Ã°i.,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Snorrabraut 56,ReykjavÃ­k,105,2015-04-30 00:00:00,Medium,200-300K,216358.133470005,264804.73
9956599.0,eOptika,Medical Services,"Health, Beauty & Wellness",HUN,Szent IstvÃ¡n kÃ¶rÃºt 21.,Budapest,1055,2018-02-20 00:00:00,Small,20-25K,0.0,14479.86
9956621.0,eOptika,Medical Services,"Health, Beauty & Wellness",HUN,Szent IstvÃ¡n kÃ¶rÃºt 21.,Budapest,1055,2018-02-03 00:00:00,Small,20-25K,0.0,14479.86
9956868.0,FuggÃ¶nyFutÃ¡r,Other Retail,Retail,HUN,VÃ¡sÃ¡rtÃ©r Ãºt 2,Heves,3360,2018-02-20 00:00:00,Medium,50-65K,52691.774046906,63048.36
9956940.0,PÃºstkerfi ehf.,Automotive Parts,Retail,ISL,Bakkabraut 5b,KÃ³pavogur,200,2015-04-30 00:00:00,Small,7.5-10K,7931.716532493,3199.89
9957085.0,Lindex Kringlan,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Mavanesi 8,Gardabaer,210,2016-08-23 00:00:00,Large & Enterprise,500-1250K,144322.733590497,792185.62
9957236.0,Casatex,Other Retail,Retail,HUN,SÃ¶rÃ©tgyÃ¡r u. 5.,Budapest,1047,2018-02-20 00:00:00,Micro,<2.5K,175.511079136,0.0
9957609.0,Vending Netherlands,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9957773.0,GeÃ°hjÃ¡lp,Charity,"Charities, Organisations, Government",ISL,BorgartÃºni 30,Reykjavik,105,2016-08-23 00:00:00,Medium,25-35K,0.0,23816.29
9958270.0,Lotus Car Rental Iceland.,Motor Vehicle Rentals,Services,ISL,Flugvellir 6,Reykjanesbaer,230,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,71783.709260758,2392033.72
9958618.0,Szallas.hu/PLN,Travel Agencies,Leisure & Entertainment,HUN,Levay u.2.1.em,Miskolc,3525,2018-02-20 00:00:00,Medium,Non-Transacting,0.0,0.0
9958625.0,Szallas.hu/RON,Travel Agencies,Leisure & Entertainment,HUN,Levay u.2.1.em,Miskolc,3525,2018-02-20 00:00:00,Medium,Non-Transacting,0.0,0.0
9958711.0,Szallas.hu/EUR,Travel Agencies,Leisure & Entertainment,HUN,Levay u.2.1.em,Miskolc,3525,2018-02-20 00:00:00,Medium,Non-Transacting,0.0,0.0
9958958.0,UngmennafÃ©lag Akureyrar,Sports/Recreation,Leisure & Entertainment,ISL,Hamar,Akureyri,603,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9958965.0,BÃ­lastÃ¦Ã°asjÃ³Ã°ur ReykjavÃ­kurborg,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9959057.0,M.S. VÃ©lar og stÃ¡lsmÃ­Ã°i ehf,Auto Shops/Garages/Parking Lots,Services,ISL,MÃ¡namÃ¶rk 3-9,HveragerÃ°i,810,2015-04-30 00:00:00,Micro,5-7.5K,5653.761168076,2736.4
9959064.0,KirkjuhÃºsiÃ°-SkÃ¡lholtsÃºtgÃ¡fan,Other Retail,Retail,ISL,Laugavegi 31,ReykjavÃ­k,108,2016-08-22 00:00:00,Small,15-20K,13016.433060694,18370.52
9959104.0,Harrys,CafÃ©/Restaurant,Food and Beverage,ISL,HlynsÃ¶lum 3,KÃ³pavogur,201,2016-06-03 00:00:00,Medium,35-50K,45137.74439307,43682.01
9959279.0,gamalt - ReykjavÃ­k Roasters,Bar/Pub/Club,Food and Beverage,ISL,Brautarholti 2,Reykjavik,101,2015-04-30 00:00:00,Medium,200-300K,35226.887806125,131455.13
9959286.0,Bolt - 9959286,Other Retail,Retail,ISL,Katrinartun 4,Reykjavik,105,2017-09-15 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9959390.0,Hallveig st nr.3 I.O.O.F,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,VonarstrÃ¦ti 10,ReykjavÃ­k,101,2016-08-19 00:00:00,Micro,2.5-5K,3631.980131843,0.0
9959602.0,BÃ­lasala SuÃ°urlands,Automotive Parts,Retail,ISL,Fossnesi 14,Selfoss,800,2016-08-19 00:00:00,Medium,15-20K,16525.036263898,34289.73
9959960.0,iJoe.hu,Hardware/Computer/Electronics Shops,Retail,HUN,Malom utca 12.,Eger,3300,2018-01-28 00:00:00,Small,15-20K,16201.534122945,18107.03
9960028.0,Chococafe Kft,Other Retail,Retail,HUN,Dob utca 14,Budapest,1073,2018-02-03 00:00:00,Small,12.5-15K,3089.798666385,13308.56
9960289.0,FosshÃ³tel Hekla,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9960296.0,FosshÃ³tel Hekla EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2016-05-25 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9960558.0,HÃ¡rverkstÃ¦Ã°iÃ°,Beauty / Barber,"Health, Beauty & Wellness",ISL,Grundargata 11,DalvÃ­k,620,2015-04-30 00:00:00,Small,5-7.5K,6297.095288514,6197.12
9960723.0,HÃ³labak Verslun,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HÃ³labaki,BlÃ¶nduÃ³s,541,2015-04-30 00:00:00,Small,5-7.5K,4154.809362062,890.54
9960820.0,22 Hill Hotel,Hospitality and Experiences,Leisure & Entertainment,ISL,NeshÃ¶mrum 9,ReykjavÃ­k,105,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9960898.0,websale.hu,Other Retail,Retail,HUN,HunyadvÃ¡r utca 75,Budapest,1165,2018-02-03 00:00:00,Small,10-12.5K,4214.847778009,10292.29
9960913.0,Royal Store Kft,Other Retail,Retail,HUN,FÃ¡cÃ¡n utca 4,Budapest,1165,2018-02-20 00:00:00,Small,10-12.5K,4214.847778009,10292.29
9960945.0,agustav ehf.,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,FunahÃ¶fÃ°a 3,ReykjavÃ­k,110,2016-08-23 00:00:00,Micro,<2.5K,0.0,1488.21
9960952.0,Nordica Spa,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Nautholsvegur 52,Reykjavik,101,2015-04-30 00:00:00,Small,7.5-10K,0.0,3081.91
9961005.0,SJOPPAN vÃ¶ruhÃºs,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,KaupvangsstrÃ¦ti 21,Akureyri,600,2016-08-22 00:00:00,Micro,2.5-5K,1731.388282051,1653.95
9961607.0,AMERIKA EXPRESS,"Motor Servicing, Freight Carriers, and Trucking",Services,HUN,Apafi utca 42-44. II. em. 4,Debrecen,4028,2018-02-20 00:00:00,Micro,<2.5K,0.0,0.0
9961908.0,Old Iceland restaurant,CafÃ©/Restaurant,Food and Beverage,ISL,Laugavegur 72,Reykjavik,112,2015-04-30 00:00:00,Medium,125-200K,190808.646335978,171129.03
9961922.0,Dronefly ehf.,Other Retail,Retail,ISL,KrÃ³khÃ¡lsi 6,ReykjavÃ­k,110,2016-08-23 00:00:00,Medium,25-35K,24034.585773214,27519.75
9961961.0,Hotel ZlatÃ¡ VÃ¡ha,Hospitality and Experiences,Leisure & Entertainment,CZE,Na PrÃ­kope 25/958,Nove Mesto Praha 1,11000,2018-02-20 00:00:00,Medium,Non-Transacting,0.0,0.0
9962021.0,Ã“B KirkjubÃ¦jarklaustri,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkÃºtuvogi 5,ReykjavÃ­k,105,2015-04-30 00:00:00,,Non-Transacting,0.0,0.0
9962347.0,JÃºnÃ­k - Kringlunni,Clothing/Footwear/Accessories/Apparel,Retail,ISL,PÃ³sthÃ³lf 1757,Kopavogur,202,2015-04-30 00:00:00,Medium,65-80K,0.0,48567.01
9962386.0,SkÃºli Craft bar,Bar/Pub/Club,Food and Beverage,ISL,AusturstrÃ¦ti 17,ReykjavÃ­k,108,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9962419.0,MarÃ­a MarÃ­usdÃ³ttir,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HamrakÃ³r 9,KÃ³pavogur,203,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9962838.0,Dermis Zen,Medical Services,"Health, Beauty & Wellness",ISL,MiÃ°skÃ³gum 1,Ãlftanes,225,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9962956.0,1486 ehf Matur og drykkur,CafÃ©/Restaurant,Food and Beverage,ISL,GrandagarÃ°i 2,ReykjavÃ­k,101,2016-08-23 00:00:00,Medium,100-125K,102358.32550538,737.28
9962988.0,StjÃ¶rnuljÃ³s ehf,Other Retail,Retail,ISL,AuÃ°brekku 17,KÃ³pavogur,200,2017-09-15 00:00:00,Medium,125-200K,135581.34320992,0.0
9963094.0,ETAB Kft.,Other Retail,Retail,HUN,VÃ¡ci Ãºt 41,Budapest,1025,2018-02-03 00:00:00,Medium,50-65K,228.555252284,70659.92
9963102.0,StrÃ¦tÃ³ SuÃ°urnes,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,Postholf 9140,Reykjavik,129,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,73468.055292905,1179742.65
9963134.0,Hetedik Ã‰rzÃ©k Kft,Other Retail,Retail,HUN,010/48 hrsz.,PetÅ‘fiszÃ¡llÃ¡s,6113,2018-02-03 00:00:00,Micro,2.5-5K,3495.648188241,4127.16
9963553.0,ErÃ­al Pole,Performing Arts,Leisure & Entertainment,ISL,HallgerÃ°argata 23,Reykjavik,105,2016-08-25 00:00:00,Small,7.5-10K,5154.357991473,7837.81
9963657.0,Mar Guesthouse,Hospitality and Experiences,Leisure & Entertainment,ISL,HafnargÃ¶tu 28,GrindavÃ­k,240,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9963775.0,MenningarfÃ©lag Akureyrar MiÃ°asala,Performing Arts,Leisure & Entertainment,ISL,StrandgÃ¶tu 12,Akureyri,600,2016-08-23 00:00:00,Medium,125-200K,15843.782196152,57845.56
9963861.0,SkÃ­Ã°afÃ©lagiÃ° Ã­ Stafdal,Food/Grocery/Convenience/Corner Shops,Retail,ISL,LitluskÃ³gum 12,EgilsstaÃ°ir,700,2016-08-23 00:00:00,Small,2.5-5K,0.0,5225.2
9964168.0,Iceguide ehf,Travel Agencies,Leisure & Entertainment,ISL,MÃ¡nabraut 2,Hofn,780,2015-07-17 00:00:00,Medium,35-50K,8481.413069647,22033.82
9964594.0,PipikejÃ¡tÃ©k,Other Retail,Retail,HUN,Ako utca 2.,Budapest,1225,2018-02-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9964810.0,Snyrtistofan LÃ³tus,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,NÃ³atÃºni 17,ReykjavÃ­k,105,2016-08-22 00:00:00,Micro,2.5-5K,4214.217207811,0.0
9964928.0,Scala/AuÃ°bjÃ¶rg,Beauty / Barber,"Health, Beauty & Wellness",ISL,LÃ¡gmÃºli 5,Reykjavik,108,2015-07-17 00:00:00,Micro,2.5-5K,3266.123032105,3141.27
9965041.0,Tanja Ãr ÃstÃ¾Ã³rsdÃ³ttir,Cosmetic Stores,"Health, Beauty & Wellness",ISL,KÃ¡rsnesbraut 89,KÃ³pavogur,200,2015-07-17 00:00:00,Micro,2.5-5K,925.416006714,6917.16
9965073.0,LINSAN,Medical Services,"Health, Beauty & Wellness",ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 41,ReykjavÃ­k,101,2016-08-25 00:00:00,Medium,35-50K,38829.351101749,41639.14
9965177.0,BlindrafÃ©lagiÃ°,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,HamrahlÃ­Ã° 17,Reykjavik,105,2015-07-17 00:00:00,Medium,35-50K,25329.218523334,33463.39
9965478.0,Ã–nnu KonditorÃ­,Bakery,Food and Beverage,ISL,Dalbrekku 29,Gardabaer,210,2015-07-17 00:00:00,Small,10-12.5K,10190.783248115,5402.03
9965485.0,HÃ³tel SveinbjarnargerÃ°i,Hospitality and Experiences,Leisure & Entertainment,ISL,SveinbjarnargerÃ°i 2 C,Akureyri,601,2015-04-30 00:00:00,Small,12.5-15K,12907.942316361,1628.79
9965571.0,Impker 11 Kft,Other Retail,Retail,HUN,ThÃ¶kÃ¶ly Ãºt 114.,GalgahÃ©vÃ­z,2193,2018-02-03 00:00:00,Micro,2.5-5K,4241.587385805,4487.1
9965596.0,GÃ¡spÃ¡r Bt,Other Retail,Retail,HUN,VarrÃ³gÃ©pgyÃ¡r u. 8.,Budapest,1214,2018-02-03 00:00:00,Micro,<2.5K,280.81013179,307.4
9965611.0,www.Spidershop.hu,Other Retail,Retail,HUN,ZrÃ­nyi u 3,Budapest,1214,2018-02-20 00:00:00,Micro,<2.5K,280.81013179,307.4
9965708.0,Viss ehf.,Hardware/Computer/Electronics Shops,Retail,ISL,ÃrmÃºla 7,Reykjavik,108,2016-08-22 00:00:00,Micro,<2.5K,133.331137741,73.75
9965747.0,Asztalka Kft.,Other Retail,Retail,HUN,DÃ¶brentei utca 15,Budapest,1013,2018-02-20 00:00:00,Small,5-7.5K,0.0,6782.75
